nohup: ignoring input
Optimizing recgs_output
/home/mickael/damien/11_deep_learning_models/recgs/train_recgs.py:50: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  (model_params, first_iter) = torch.load(checkpoint)
 Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:  17%|█▋        | 5000/30000 [11:05<53:30,  7.79it/s, Loss=0.1795845]Training progress:  17%|█▋        | 5010/30000 [11:05<1:32:19,  4.51it/s, Loss=0.1795845]Training progress:  17%|█▋        | 5010/30000 [11:06<1:32:19,  4.51it/s, Loss=0.1802668]Training progress:  17%|█▋        | 5020/30000 [11:06<1:20:39,  5.16it/s, Loss=0.1802668]Training progress:  17%|█▋        | 5020/30000 [11:08<1:20:39,  5.16it/s, Loss=0.1243007]Training progress:  17%|█▋        | 5030/30000 [11:08<1:13:27,  5.67it/s, Loss=0.1243007]Training progress:  17%|█▋        | 5030/30000 [11:09<1:13:27,  5.67it/s, Loss=0.1686789]Training progress:  17%|█▋        | 5040/30000 [11:09<1:07:52,  6.13it/s, Loss=0.1686789]Training progress:  17%|█▋        | 5040/30000 [11:10<1:07:52,  6.13it/s, Loss=0.1848929]Training progress:  17%|█▋        | 5050/30000 [11:10<1:03:02,  6.60it/s, Loss=0.1848929]Training progress:  17%|█▋        | 5050/30000 [11:12<1:03:02,  6.60it/s, Loss=0.1490901]Training progress:  17%|█▋        | 5060/30000 [11:12<1:00:18,  6.89it/s, Loss=0.1490901]Training progress:  17%|█▋        | 5060/30000 [11:13<1:00:18,  6.89it/s, Loss=0.1176508]Training progress:  17%|█▋        | 5070/30000 [11:13<58:58,  7.05it/s, Loss=0.1176508]  Training progress:  17%|█▋        | 5070/30000 [11:14<58:58,  7.05it/s, Loss=0.1321454]Training progress:  17%|█▋        | 5080/30000 [11:14<57:13,  7.26it/s, Loss=0.1321454]Training progress:  17%|█▋        | 5080/30000 [11:15<57:13,  7.26it/s, Loss=0.1868474]Training progress:  17%|█▋        | 5090/30000 [11:15<56:15,  7.38it/s, Loss=0.1868474]Training progress:  17%|█▋        | 5090/30000 [11:17<56:15,  7.38it/s, Loss=0.1497975]Training progress:  17%|█▋        | 5100/30000 [11:17<56:05,  7.40it/s, Loss=0.1497975]Training progress:  17%|█▋        | 5100/30000 [11:18<56:05,  7.40it/s, Loss=0.1517082]Training progress:  17%|█▋        | 5110/30000 [11:18<55:19,  7.50it/s, Loss=0.1517082]Training progress:  17%|█▋        | 5110/30000 [11:19<55:19,  7.50it/s, Loss=0.1556844]Training progress:  17%|█▋        | 5120/30000 [11:19<54:22,  7.63it/s, Loss=0.1556844]Training progress:  17%|█▋        | 5120/30000 [11:21<54:22,  7.63it/s, Loss=0.1192726]Training progress:  17%|█▋        | 5130/30000 [11:21<54:21,  7.62it/s, Loss=0.1192726]Training progress:  17%|█▋        | 5130/30000 [11:22<54:21,  7.62it/s, Loss=0.1184381]Training progress:  17%|█▋        | 5140/30000 [11:22<54:19,  7.63it/s, Loss=0.1184381]Training progress:  17%|█▋        | 5140/30000 [11:23<54:19,  7.63it/s, Loss=0.1518915]Training progress:  17%|█▋        | 5150/30000 [11:23<53:54,  7.68it/s, Loss=0.1518915]Training progress:  17%|█▋        | 5150/30000 [11:25<53:54,  7.68it/s, Loss=0.1949937]Training progress:  17%|█▋        | 5160/30000 [11:25<53:28,  7.74it/s, Loss=0.1949937]Training progress:  17%|█▋        | 5160/30000 [11:26<53:28,  7.74it/s, Loss=0.1531165]Training progress:  17%|█▋        | 5170/30000 [11:26<54:02,  7.66it/s, Loss=0.1531165]Training progress:  17%|█▋        | 5170/30000 [11:27<54:02,  7.66it/s, Loss=0.1609064]Training progress:  17%|█▋        | 5180/30000 [11:27<52:58,  7.81it/s, Loss=0.1609064]Training progress:  17%|█▋        | 5180/30000 [11:28<52:58,  7.81it/s, Loss=0.1378429]Training progress:  17%|█▋        | 5190/30000 [11:28<52:54,  7.81it/s, Loss=0.1378429]Training progress:  17%|█▋        | 5190/30000 [11:30<52:54,  7.81it/s, Loss=0.1354912]Training progress:  17%|█▋        | 5200/30000 [11:30<54:09,  7.63it/s, Loss=0.1354912]Training progress:  17%|█▋        | 5200/30000 [11:31<54:09,  7.63it/s, Loss=0.1524820]Training progress:  17%|█▋        | 5210/30000 [11:31<54:00,  7.65it/s, Loss=0.1524820]Training progress:  17%|█▋        | 5210/30000 [11:32<54:00,  7.65it/s, Loss=0.1892380]Training progress:  17%|█▋        | 5220/30000 [11:32<53:57,  7.65it/s, Loss=0.1892380]Training progress:  17%|█▋        | 5220/30000 [11:34<53:57,  7.65it/s, Loss=0.1483631]Training progress:  17%|█▋        | 5230/30000 [11:34<54:04,  7.64it/s, Loss=0.1483631]Training progress:  17%|█▋        | 5230/30000 [11:35<54:04,  7.64it/s, Loss=0.1829644]Training progress:  17%|█▋        | 5240/30000 [11:35<54:04,  7.63it/s, Loss=0.1829644]Training progress:  17%|█▋        | 5240/30000 [11:36<54:04,  7.63it/s, Loss=0.1291925]Training progress:  18%|█▊        | 5250/30000 [11:36<53:39,  7.69it/s, Loss=0.1291925]Training progress:  18%|█▊        | 5250/30000 [11:38<53:39,  7.69it/s, Loss=0.1227469]Training progress:  18%|█▊        | 5260/30000 [11:38<53:05,  7.77it/s, Loss=0.1227469]Training progress:  18%|█▊        | 5260/30000 [11:39<53:05,  7.77it/s, Loss=0.1639212]Training progress:  18%|█▊        | 5270/30000 [11:39<53:33,  7.69it/s, Loss=0.1639212]Training progress:  18%|█▊        | 5270/30000 [11:40<53:33,  7.69it/s, Loss=0.0972963]Training progress:  18%|█▊        | 5280/30000 [11:40<53:14,  7.74it/s, Loss=0.0972963]Training progress:  18%|█▊        | 5280/30000 [11:41<53:14,  7.74it/s, Loss=0.1321664]Training progress:  18%|█▊        | 5290/30000 [11:41<53:15,  7.73it/s, Loss=0.1321664]Training progress:  18%|█▊        | 5290/30000 [11:43<53:15,  7.73it/s, Loss=0.1631348]Training progress:  18%|█▊        | 5300/30000 [11:43<53:42,  7.67it/s, Loss=0.1631348]Training progress:  18%|█▊        | 5300/30000 [11:44<53:42,  7.67it/s, Loss=0.1971123]Training progress:  18%|█▊        | 5310/30000 [11:44<53:20,  7.71it/s, Loss=0.1971123]Training progress:  18%|█▊        | 5310/30000 [11:45<53:20,  7.71it/s, Loss=0.1744270]Training progress:  18%|█▊        | 5320/30000 [11:45<53:00,  7.76it/s, Loss=0.1744270]Training progress:  18%|█▊        | 5320/30000 [11:47<53:00,  7.76it/s, Loss=0.1671429]Training progress:  18%|█▊        | 5330/30000 [11:47<54:03,  7.61it/s, Loss=0.1671429]Training progress:  18%|█▊        | 5330/30000 [11:48<54:03,  7.61it/s, Loss=0.1026716]Training progress:  18%|█▊        | 5340/30000 [11:48<54:02,  7.61it/s, Loss=0.1026716]Training progress:  18%|█▊        | 5340/30000 [11:49<54:02,  7.61it/s, Loss=0.1155343]Training progress:  18%|█▊        | 5350/30000 [11:49<54:02,  7.60it/s, Loss=0.1155343]Training progress:  18%|█▊        | 5350/30000 [11:51<54:02,  7.60it/s, Loss=0.1650349]Training progress:  18%|█▊        | 5360/30000 [11:51<54:40,  7.51it/s, Loss=0.1650349]Training progress:  18%|█▊        | 5360/30000 [11:52<54:40,  7.51it/s, Loss=0.1273617]Training progress:  18%|█▊        | 5370/30000 [11:52<53:50,  7.63it/s, Loss=0.1273617]Training progress:  18%|█▊        | 5370/30000 [11:53<53:50,  7.63it/s, Loss=0.1912224]Training progress:  18%|█▊        | 5380/30000 [11:53<52:54,  7.75it/s, Loss=0.1912224]Training progress:  18%|█▊        | 5380/30000 [11:55<52:54,  7.75it/s, Loss=0.1434455]Training progress:  18%|█▊        | 5390/30000 [11:55<53:00,  7.74it/s, Loss=0.1434455]Training progress:  18%|█▊        | 5390/30000 [11:56<53:00,  7.74it/s, Loss=0.1202110]Training progress:  18%|█▊        | 5400/30000 [11:56<52:45,  7.77it/s, Loss=0.1202110]Training progress:  18%|█▊        | 5400/30000 [11:57<52:45,  7.77it/s, Loss=0.1594404]Training progress:  18%|█▊        | 5410/30000 [11:57<53:17,  7.69it/s, Loss=0.1594404]Training progress:  18%|█▊        | 5410/30000 [11:58<53:17,  7.69it/s, Loss=0.1120150]Training progress:  18%|█▊        | 5420/30000 [11:58<53:17,  7.69it/s, Loss=0.1120150]Training progress:  18%|█▊        | 5420/30000 [12:00<53:17,  7.69it/s, Loss=0.1383369]Training progress:  18%|█▊        | 5430/30000 [12:00<52:49,  7.75it/s, Loss=0.1383369]Training progress:  18%|█▊        | 5430/30000 [12:01<52:49,  7.75it/s, Loss=0.1187009]Training progress:  18%|█▊        | 5440/30000 [12:01<52:38,  7.78it/s, Loss=0.1187009]Training progress:  18%|█▊        | 5440/30000 [12:02<52:38,  7.78it/s, Loss=0.1346746]Training progress:  18%|█▊        | 5450/30000 [12:02<52:45,  7.75it/s, Loss=0.1346746]Training progress:  18%|█▊        | 5450/30000 [12:04<52:45,  7.75it/s, Loss=0.1566844]Training progress:  18%|█▊        | 5460/30000 [12:04<52:54,  7.73it/s, Loss=0.1566844]Training progress:  18%|█▊        | 5460/30000 [12:05<52:54,  7.73it/s, Loss=0.1979903]Training progress:  18%|█▊        | 5470/30000 [12:05<52:32,  7.78it/s, Loss=0.1979903]Training progress:  18%|█▊        | 5470/30000 [12:06<52:32,  7.78it/s, Loss=0.1159878]Training progress:  18%|█▊        | 5480/30000 [12:06<52:20,  7.81it/s, Loss=0.1159878]Training progress:  18%|█▊        | 5480/30000 [12:07<52:20,  7.81it/s, Loss=0.1434194]Training progress:  18%|█▊        | 5490/30000 [12:07<52:15,  7.82it/s, Loss=0.1434194]Training progress:  18%|█▊        | 5490/30000 [12:09<52:15,  7.82it/s, Loss=0.1517760]Training progress:  18%|█▊        | 5500/30000 [12:09<52:28,  7.78it/s, Loss=0.1517760]Training progress:  18%|█▊        | 5500/30000 [12:10<52:28,  7.78it/s, Loss=0.1316686]Training progress:  18%|█▊        | 5510/30000 [12:10<52:35,  7.76it/s, Loss=0.1316686]Training progress:  18%|█▊        | 5510/30000 [12:11<52:35,  7.76it/s, Loss=0.1448512]Training progress:  18%|█▊        | 5520/30000 [12:11<52:12,  7.81it/s, Loss=0.1448512]Training progress:  18%|█▊        | 5520/30000 [12:13<52:12,  7.81it/s, Loss=0.1488857]Training progress:  18%|█▊        | 5530/30000 [12:13<52:25,  7.78it/s, Loss=0.1488857]Training progress:  18%|█▊        | 5530/30000 [12:14<52:25,  7.78it/s, Loss=0.1616325]Training progress:  18%|█▊        | 5540/30000 [12:14<52:33,  7.76it/s, Loss=0.1616325]Training progress:  18%|█▊        | 5540/30000 [12:15<52:33,  7.76it/s, Loss=0.1503122]Training progress:  18%|█▊        | 5550/30000 [12:15<52:29,  7.76it/s, Loss=0.1503122]Training progress:  18%|█▊        | 5550/30000 [12:16<52:29,  7.76it/s, Loss=0.1636225]Training progress:  19%|█▊        | 5560/30000 [12:16<52:17,  7.79it/s, Loss=0.1636225]Training progress:  19%|█▊        | 5560/30000 [12:18<52:17,  7.79it/s, Loss=0.1780403]Training progress:  19%|█▊        | 5570/30000 [12:18<52:15,  7.79it/s, Loss=0.1780403]Training progress:  19%|█▊        | 5570/30000 [12:19<52:15,  7.79it/s, Loss=0.1421353]Training progress:  19%|█▊        | 5580/30000 [12:19<51:47,  7.86it/s, Loss=0.1421353]Training progress:  19%|█▊        | 5580/30000 [12:20<51:47,  7.86it/s, Loss=0.1552742]Training progress:  19%|█▊        | 5590/30000 [12:20<51:42,  7.87it/s, Loss=0.1552742]Training progress:  19%|█▊        | 5590/30000 [12:21<51:42,  7.87it/s, Loss=0.1643014]Training progress:  19%|█▊        | 5600/30000 [12:21<51:50,  7.84it/s, Loss=0.1643014]Training progress:  19%|█▊        | 5600/30000 [12:23<51:50,  7.84it/s, Loss=0.1263310]Training progress:  19%|█▊        | 5610/30000 [12:23<52:22,  7.76it/s, Loss=0.1263310]Training progress:  19%|█▊        | 5610/30000 [12:24<52:22,  7.76it/s, Loss=0.1421559]Training progress:  19%|█▊        | 5620/30000 [12:24<52:36,  7.72it/s, Loss=0.1421559]Training progress:  19%|█▊        | 5620/30000 [12:25<52:36,  7.72it/s, Loss=0.1114523]Training progress:  19%|█▉        | 5630/30000 [12:25<53:42,  7.56it/s, Loss=0.1114523]Training progress:  19%|█▉        | 5630/30000 [12:27<53:42,  7.56it/s, Loss=0.1264389]Training progress:  19%|█▉        | 5640/30000 [12:27<54:01,  7.52it/s, Loss=0.1264389]Training progress:  19%|█▉        | 5640/30000 [12:28<54:01,  7.52it/s, Loss=0.1025129]Training progress:  19%|█▉        | 5650/30000 [12:28<53:08,  7.64it/s, Loss=0.1025129]Training progress:  19%|█▉        | 5650/30000 [12:29<53:08,  7.64it/s, Loss=0.1105045]Training progress:  19%|█▉        | 5660/30000 [12:29<53:05,  7.64it/s, Loss=0.1105045]Training progress:  19%|█▉        | 5660/30000 [12:31<53:05,  7.64it/s, Loss=0.1239103]Training progress:  19%|█▉        | 5670/30000 [12:31<53:05,  7.64it/s, Loss=0.1239103]Training progress:  19%|█▉        | 5670/30000 [12:32<53:05,  7.64it/s, Loss=0.1575015]Training progress:  19%|█▉        | 5680/30000 [12:32<52:33,  7.71it/s, Loss=0.1575015]Training progress:  19%|█▉        | 5680/30000 [12:33<52:33,  7.71it/s, Loss=0.1246700]Training progress:  19%|█▉        | 5690/30000 [12:33<52:50,  7.67it/s, Loss=0.1246700]Training progress:  19%|█▉        | 5690/30000 [12:35<52:50,  7.67it/s, Loss=0.1799216]Training progress:  19%|█▉        | 5700/30000 [12:35<53:07,  7.62it/s, Loss=0.1799216]Training progress:  19%|█▉        | 5700/30000 [12:36<53:07,  7.62it/s, Loss=0.1408240]Training progress:  19%|█▉        | 5710/30000 [12:36<53:02,  7.63it/s, Loss=0.1408240]Training progress:  19%|█▉        | 5710/30000 [12:37<53:02,  7.63it/s, Loss=0.1438186]Training progress:  19%|█▉        | 5720/30000 [12:37<52:50,  7.66it/s, Loss=0.1438186]Training progress:  19%|█▉        | 5720/30000 [12:39<52:50,  7.66it/s, Loss=0.1231001]Training progress:  19%|█▉        | 5730/30000 [12:39<53:01,  7.63it/s, Loss=0.1231001]Training progress:  19%|█▉        | 5730/30000 [12:40<53:01,  7.63it/s, Loss=0.1610884]Training progress:  19%|█▉        | 5740/30000 [12:40<52:48,  7.66it/s, Loss=0.1610884]Training progress:  19%|█▉        | 5740/30000 [12:41<52:48,  7.66it/s, Loss=0.1770304]Training progress:  19%|█▉        | 5750/30000 [12:41<52:54,  7.64it/s, Loss=0.1770304]Training progress:  19%|█▉        | 5750/30000 [12:42<52:54,  7.64it/s, Loss=0.1479555]Training progress:  19%|█▉        | 5760/30000 [12:42<52:24,  7.71it/s, Loss=0.1479555]Training progress:  19%|█▉        | 5760/30000 [12:44<52:24,  7.71it/s, Loss=0.1848280]Training progress:  19%|█▉        | 5770/30000 [12:44<52:06,  7.75it/s, Loss=0.1848280]Training progress:  19%|█▉        | 5770/30000 [12:45<52:06,  7.75it/s, Loss=0.1083310]Training progress:  19%|█▉        | 5780/30000 [12:45<52:17,  7.72it/s, Loss=0.1083310]Training progress:  19%|█▉        | 5780/30000 [12:46<52:17,  7.72it/s, Loss=0.1433429]Training progress:  19%|█▉        | 5790/30000 [12:46<51:50,  7.78it/s, Loss=0.1433429]Training progress:  19%|█▉        | 5790/30000 [12:48<51:50,  7.78it/s, Loss=0.1525745]Training progress:  19%|█▉        | 5800/30000 [12:48<51:33,  7.82it/s, Loss=0.1525745]Training progress:  19%|█▉        | 5800/30000 [12:49<51:33,  7.82it/s, Loss=0.1665239]Training progress:  19%|█▉        | 5810/30000 [12:49<51:42,  7.80it/s, Loss=0.1665239]Training progress:  19%|█▉        | 5810/30000 [12:50<51:42,  7.80it/s, Loss=0.1273575]Training progress:  19%|█▉        | 5820/30000 [12:50<51:52,  7.77it/s, Loss=0.1273575]Training progress:  19%|█▉        | 5820/30000 [12:51<51:52,  7.77it/s, Loss=0.1354406]Training progress:  19%|█▉        | 5830/30000 [12:51<51:59,  7.75it/s, Loss=0.1354406]Training progress:  19%|█▉        | 5830/30000 [12:53<51:59,  7.75it/s, Loss=0.1701332]Training progress:  19%|█▉        | 5840/30000 [12:53<51:52,  7.76it/s, Loss=0.1701332]Training progress:  19%|█▉        | 5840/30000 [12:54<51:52,  7.76it/s, Loss=0.1591772]Training progress:  20%|█▉        | 5850/30000 [12:54<51:40,  7.79it/s, Loss=0.1591772]Training progress:  20%|█▉        | 5850/30000 [12:55<51:40,  7.79it/s, Loss=0.1403829]Training progress:  20%|█▉        | 5860/30000 [12:55<52:00,  7.74it/s, Loss=0.1403829]Training progress:  20%|█▉        | 5860/30000 [12:57<52:00,  7.74it/s, Loss=0.1806884]Training progress:  20%|█▉        | 5870/30000 [12:57<51:46,  7.77it/s, Loss=0.1806884]Training progress:  20%|█▉        | 5870/30000 [12:58<51:46,  7.77it/s, Loss=0.1713176]Training progress:  20%|█▉        | 5880/30000 [12:58<52:09,  7.71it/s, Loss=0.1713176]Training progress:  20%|█▉        | 5880/30000 [12:59<52:09,  7.71it/s, Loss=0.1618565]Training progress:  20%|█▉        | 5890/30000 [12:59<52:34,  7.64it/s, Loss=0.1618565]Training progress:  20%|█▉        | 5890/30000 [13:00<52:34,  7.64it/s, Loss=0.1941256]Training progress:  20%|█▉        | 5900/30000 [13:00<51:46,  7.76it/s, Loss=0.1941256]Training progress:  20%|█▉        | 5900/30000 [13:02<51:46,  7.76it/s, Loss=0.1530635]Training progress:  20%|█▉        | 5910/30000 [13:02<52:45,  7.61it/s, Loss=0.1530635]Training progress:  20%|█▉        | 5910/30000 [13:03<52:45,  7.61it/s, Loss=0.1806042]Training progress:  20%|█▉        | 5920/30000 [13:03<52:32,  7.64it/s, Loss=0.1806042]Training progress:  20%|█▉        | 5920/30000 [13:04<52:32,  7.64it/s, Loss=0.1681982]Training progress:  20%|█▉        | 5930/30000 [13:04<52:07,  7.70it/s, Loss=0.1681982]Training progress:  20%|█▉        | 5930/30000 [13:06<52:07,  7.70it/s, Loss=0.1700972]Training progress:  20%|█▉        | 5940/30000 [13:06<52:40,  7.61it/s, Loss=0.1700972]Training progress:  20%|█▉        | 5940/30000 [13:07<52:40,  7.61it/s, Loss=0.1395005]Training progress:  20%|█▉        | 5950/30000 [13:07<52:19,  7.66it/s, Loss=0.1395005]Training progress:  20%|█▉        | 5950/30000 [13:08<52:19,  7.66it/s, Loss=0.1431429]Training progress:  20%|█▉        | 5960/30000 [13:08<52:28,  7.64it/s, Loss=0.1431429]Training progress:  20%|█▉        | 5960/30000 [13:10<52:28,  7.64it/s, Loss=0.1169319]Training progress:  20%|█▉        | 5970/30000 [13:10<51:44,  7.74it/s, Loss=0.1169319]Training progress:  20%|█▉        | 5970/30000 [13:11<51:44,  7.74it/s, Loss=0.1655325]Training progress:  20%|█▉        | 5980/30000 [13:11<51:09,  7.83it/s, Loss=0.1655325]Training progress:  20%|█▉        | 5980/30000 [13:12<51:09,  7.83it/s, Loss=0.1641025]Training progress:  20%|█▉        | 5990/30000 [13:12<51:09,  7.82it/s, Loss=0.1641025]Training progress:  20%|█▉        | 5990/30000 [13:13<51:09,  7.82it/s, Loss=0.1788896]Training progress:  20%|██        | 6000/30000 [13:13<51:07,  7.82it/s, Loss=0.1788896]
Rendering progress:   0%|          | 0/75 [00:00<?, ?it/s][A
Rendering progress:   3%|▎         | 2/75 [00:00<00:04, 16.61it/s][A
Rendering progress:   7%|▋         | 5/75 [00:00<00:03, 22.83it/s][A
Rendering progress:  11%|█         | 8/75 [00:00<00:03, 21.45it/s][A
Rendering progress:  15%|█▍        | 11/75 [00:00<00:02, 23.28it/s][A
Rendering progress:  19%|█▊        | 14/75 [00:00<00:02, 24.73it/s][A
Rendering progress:  23%|██▎       | 17/75 [00:00<00:02, 25.99it/s][A
Rendering progress:  28%|██▊       | 21/75 [00:00<00:01, 27.79it/s][A
Rendering progress:  32%|███▏      | 24/75 [00:00<00:02, 24.59it/s][A
Rendering progress:  36%|███▌      | 27/75 [00:01<00:01, 25.49it/s][A
Rendering progress:  41%|████▏     | 31/75 [00:01<00:01, 27.17it/s][A
Rendering progress:  45%|████▌     | 34/75 [00:01<00:01, 24.48it/s][A
Rendering progress:  49%|████▉     | 37/75 [00:01<00:01, 23.30it/s][A
Rendering progress:  53%|█████▎    | 40/75 [00:01<00:01, 24.81it/s][A
Rendering progress:  57%|█████▋    | 43/75 [00:01<00:01, 25.53it/s][A
Rendering progress:  61%|██████▏   | 46/75 [00:01<00:01, 26.51it/s][A
Rendering progress:  65%|██████▌   | 49/75 [00:02<00:01, 22.22it/s][A
Rendering progress:  71%|███████   | 53/75 [00:02<00:00, 24.37it/s][A
Rendering progress:  75%|███████▍  | 56/75 [00:02<00:00, 22.56it/s][A
Rendering progress:  79%|███████▊  | 59/75 [00:02<00:00, 21.39it/s][A
Rendering progress:  83%|████████▎ | 62/75 [00:02<00:00, 23.19it/s][A
Rendering progress:  88%|████████▊ | 66/75 [00:02<00:00, 25.08it/s][A
Rendering progress:  92%|█████████▏| 69/75 [00:02<00:00, 24.89it/s][A
Rendering progress:  96%|█████████▌| 72/75 [00:03<00:00, 21.30it/s][A
Rendering progress: 100%|██████████| 75/75 [00:03<00:00, 22.34it/s][ARendering progress: 100%|██████████| 75/75 [00:03<00:00, 23.82it/s]
